;YEAR;profan_words;gang_words;brand_words;song_no;album_no;unique_words;total_words;profan_percent;gang_percent;brand_percent;avg_wordpersong;charlengs;avg_wordlength;avg_uniquewordpersong;positive;negative;anger;anticipation;disgust;fear;joy;sadness;surprise;trust;profan_ps;gang_ps;brand_ps;positive_ps;negative_ps;anger_ps;anticipation_ps;disgust_ps;fear_ps;joy_ps;sadness_ps;surprise_ps;trust_ps;topic_music;topic_love;topic_life;topic_real;topic_money;topic_street;topic_sex;topic_music_percent;topic_love_percent;topic_life_percent;topic_real_percent;topic_money_percent;topic_street_percent;topic_sex_percent
0;1985.0;9;80;6;10;1;1253;2717;0.003312476996687523;0.02944423997055576;0.002208317997791682;271.7;15406;5.670224512329775;189.8;342;206;117;125;92;82;143;88;87;171;0.9;8.0;0.6;34.2;20.6;11.7;12.5;9.2;8.2;14.3;8.8;8.7;17.1;6.0;1.0;3.0;0.0;0.0;0.0;0.0;0.6;0.1;0.3;0.0;0.0;0.0;0.0
1;1987.0;10;142;3;10;1;1384;3448;0.0029002320185614852;0.04118329466357309;0.0008700696055684454;344.8;18064;5.238979118329467;224.4;314;264;142;124;106;144;113;132;87;146;1.0;14.2;0.3;31.4;26.4;14.2;12.4;10.6;14.4;11.3;13.2;8.7;14.6;9.0;1.0;0.0;0.0;0.0;0.0;0.0;0.9;0.1;0.0;0.0;0.0;0.0;0.0
2;1988.0;275;251;8;19;1;1289;6147;0.044737270213112086;0.04083292663087685;0.001301447860745079;323.5263157894737;31054;5.05189523344721;199.8333333333333;368;754;457;223;345;336;143;226;164;249;14.473684210526313;13.210526315789476;0.42105263157894735;19.36842105263158;39.68421052631579;24.052631578947373;11.73684210526316;18.157894736842106;17.684210526315788;7.526315789473684;11.894736842105265;8.631578947368421;13.105263157894735;3.0;0.0;0.0;0.0;0.0;15.0;1.0;0.15789473684210525;0.0;0.0;0.0;0.0;0.7894736842105263;0.05263157894736842
3;1989.0;36;187;5;19;1;1966;6016;0.005984042553191489;0.03108377659574468;0.0008311170212765958;316.63157894736844;32139;5.342253989361702;198.42105263157902;603;520;295;228;165;304;277;237;194;309;1.8947368421052633;9.842105263157897;0.2631578947368421;31.73684210526316;27.36842105263158;15.526315789473687;12.0;8.684210526315791;16.0;14.578947368421053;12.473684210526313;10.210526315789474;16.263157894736842;10.0;1.0;4.0;1.0;0.0;3.0;0.0;0.5263157894736842;0.05263157894736842;0.21052631578947367;0.05263157894736842;0.0;0.15789473684210525;0.0
4;1990.0;175;222;12;28;2;2432;8068;0.021690629647992062;0.02751611303916708;0.0014873574615765991;288.14285714285717;41219;5.108948934060488;190.75;690;728;390;337;265;348;351;307;248;415;6.25;7.928571428571429;0.42857142857142855;24.642857142857146;26.0;13.928571428571427;12.035714285714285;9.464285714285714;12.428571428571427;12.535714285714285;10.964285714285712;8.857142857142858;14.821428571428573;9.0;2.0;0.0;2.0;0.0;13.0;2.0;0.32142857142857145;0.07142857142857142;0.0;0.07142857142857142;0.0;0.4642857142857143;0.07142857142857142
5;1991.0;478;414;10;40;3;2635;10789;0.04430438409491149;0.038372416349986095;0.0009268699601445916;269.725;56932;5.2768560570951895;180.05405405405406;709;1365;746;447;517;760;339;555;280;544;11.95;10.35;0.25;17.725;34.125;18.65;11.175;12.925;19.0;8.475;13.875;7.0;13.6;10.0;0.0;4.0;0.0;0.0;23.0;3.0;0.25;0.0;0.1;0.0;0.0;0.575;0.075
6;1992.0;816;589;28;61;5;3886;17597;0.046371540603511965;0.03347161447974086;0.0015911803148263909;288.47540983606564;91489;5.199124850826847;193.58620689655172;1058;2019;1095;636;821;809;492;802;516;698;13.377049180327868;9.655737704918034;0.459016393442623;17.344262295081972;33.09836065573771;17.950819672131146;10.426229508196721;13.459016393442626;13.262295081967213;8.065573770491802;13.147540983606556;8.459016393442623;11.442622950819672;13.0;0.0;0.0;1.0;0.0;44.0;3.0;0.21311475409836064;0.0;0.0;0.01639344262295082;0.0;0.7213114754098361;0.04918032786885246
7;1993.0;859;784;24;94;7;4373;25588;0.03357042363607941;0.030639362201031733;0.0009379396592152572;272.21276595744683;132045;5.160426762544943;165.06593406593407;2006;2563;1378;1009;858;1327;1131;1101;735;1206;9.138297872340424;8.340425531914894;0.2553191489361702;21.34042553191489;27.26595744680851;14.659574468085106;10.73404255319149;9.127659574468085;14.117021276595745;12.031914893617019;11.712765957446807;7.819148936170214;12.829787234042554;16.0;13.0;9.0;1.0;0.0;51.0;4.0;0.1702127659574468;0.13829787234042554;0.09574468085106383;0.010638297872340425;0.0;0.5425531914893617;0.0425531914893617
8;1994.0;1367;1044;60;128;8;5271;32255;0.04238102619748877;0.03236707487211285;0.0018601767167880949;251.9921875;170973;5.300666563323517;169.0;2320;3227;1778;1290;1356;1534;1175;1385;761;1325;10.6796875;8.15625;0.46875;18.125;25.2109375;13.890625;10.078125;10.59375;11.984375;9.1796875;10.8203125;5.9453125;10.3515625;35.0;13.0;10.0;0.0;1.0;65.0;4.0;0.2734375;0.1015625;0.078125;0.0;0.0078125;0.5078125;0.03125
9;1995.0;1080;1151;35;126;10;5281;33093;0.03263530051672558;0.03478076934699181;0.0010576254797086998;262.64285714285717;172887;5.224277037439941;168.17355371900825;2827;3679;1898;1496;1448;1934;1488;1579;1024;1674;8.571428571428571;9.134920634920633;0.2777777777777778;22.436507936507937;29.1984126984127;15.063492063492065;11.873015873015873;11.492063492063492;15.34920634920635;11.809523809523812;12.531746031746032;8.126984126984128;13.285714285714285;19.0;20.0;26.0;1.0;0.0;56.0;4.0;0.15079365079365079;0.15873015873015872;0.20634920634920634;0.007936507936507936;0.0;0.4444444444444444;0.031746031746031744
10;1996.0;2221;2218;109;182;11;8165;62800;0.03536624203821656;0.03531847133757962;0.0017356687898089172;345.05494505494505;335806;5.3472292993630575;225.49411764705883;4912;6441;3773;2760;2539;3610;2429;2780;1571;2906;12.203296703296704;12.186813186813184;0.5989010989010989;26.98901098901099;35.39010989010989;20.73076923076923;15.164835164835164;13.95054945054945;19.83516483516484;13.346153846153848;15.274725274725276;8.631868131868131;15.967032967032967;49.0;7.0;25.0;7.0;0.0;91.0;3.0;0.2692307692307692;0.038461538461538464;0.13736263736263737;0.038461538461538464;0.0;0.5;0.016483516483516484
11;1997.0;2760;2121;133;235;12;7313;67590;0.04083444296493565;0.03138038171327119;0.0019677467080929127;287.61702127659566;353495;5.229989643438379;176.36683417085428;5259;6833;3858;2971;2824;3679;2726;2921;1946;3126;11.744680851063832;9.025531914893618;0.5659574468085107;22.378723404255318;29.07659574468085;16.417021276595744;12.642553191489364;12.017021276595745;15.655319148936169;11.6;12.429787234042553;8.280851063829786;13.302127659574467;51.0;18.0;32.0;7.0;1.0;121.0;5.0;0.2170212765957447;0.07659574468085106;0.13617021276595745;0.029787234042553193;0.00425531914893617;0.5148936170212766;0.02127659574468085
12;1998.0;3039;2691;105;345;21;8914;86457;0.03515042159686318;0.03112529928172386;0.0012144765606023804;250.6;444420;5.140358791075332;158.11538461538458;6386;8225;4685;3642;3300;4150;3463;3430;2205;3638;8.808695652173913;7.8;0.3043478260869565;18.51014492753623;23.84057971014493;13.579710144927535;10.556521739130435;9.565217391304348;12.028985507246375;10.03768115942029;9.942028985507246;6.391304347826088;10.544927536231883;69.0;39.0;71.0;7.0;3.0;146.0;10.0;0.2;0.11304347826086956;0.20579710144927535;0.020289855072463767;0.008695652173913044;0.42318840579710143;0.028985507246376812
13;1999.0;3816;3103;131;270;15;8967;88054;0.04333704317804983;0.03523973925091421;0.0014877234424330525;326.1259259259258;457375;5.194255797578759;203.98360655737702;6307;8912;5312;3452;3764;4904;3094;3978;2382;3506;14.133333333333333;11.492592592592592;0.4851851851851852;23.35925925925926;33.00740740740741;19.674074074074074;12.785185185185185;13.940740740740743;18.16296296296296;11.45925925925926;14.733333333333333;8.822222222222223;12.985185185185184;58.0;13.0;30.0;5.0;2.0;145.0;17.0;0.21481481481481482;0.04814814814814815;0.1111111111111111;0.018518518518518517;0.007407407407407408;0.5370370370370371;0.06296296296296296
14;2000.0;4792;3318;226;385;24;10069;112883;0.042451033370835285;0.029393265593579188;0.002002072942781464;293.2025974025974;575348;5.0968524932895125;181.30978260869568;8072;10681;6145;4073;4502;5199;4187;4390;2904;4436;12.446753246753245;8.618181818181819;0.5870129870129871;20.966233766233767;27.742857142857147;15.96103896103896;10.57922077922078;11.693506493506494;13.503896103896105;10.875324675324675;11.402597402597404;7.542857142857143;11.522077922077925;87.0;53.0;46.0;9.0;1.0;166.0;23.0;0.22597402597402597;0.13766233766233765;0.11948051948051948;0.023376623376623377;0.0025974025974025974;0.43116883116883115;0.05974025974025974
15;2001.0;3385;3354;154;316;21;9280;91829;0.03686199348789598;0.0365244095002668;0.0016770301320933475;290.59810126582283;472351;5.143810778730031;181.83974358974356;7153;8836;5494;3665;4013;4817;3695;3838;2359;4016;10.712025316455696;10.613924050632912;0.4873417721518987;22.63607594936709;27.962025316455694;17.38607594936709;11.598101265822786;12.699367088607595;15.24367088607595;11.693037974683545;12.145569620253164;7.4651898734177236;12.708860759493673;62.0;27.0;60.0;9.0;2.0;147.0;9.0;0.1962025316455696;0.08544303797468354;0.189873417721519;0.028481012658227847;0.006329113924050633;0.4651898734177215;0.028481012658227847
16;2002.0;3878;3545;283;445;28;10348;120743;0.032117803930662644;0.029359880075863605;0.00234382117389828;271.3325842696629;624142;5.1691775092551975;173.71942446043167;10113;10855;6258;5168;4390;5917;5529;4934;3040;5770;8.714606741573034;7.966292134831461;0.6359550561797753;22.725842696629208;24.39325842696629;14.062921348314607;11.613483146067415;9.865168539325843;13.296629213483145;12.424719101123594;11.087640449438203;6.831460674157302;12.966292134831463;90.0;57.0;105.0;7.0;11.0;158.0;17.0;0.20224719101123595;0.12808988764044943;0.23595505617977527;0.015730337078651686;0.024719101123595506;0.3550561797752809;0.038202247191011236
17;2003.0;2428;2334;139;365;25;8868;91846;0.02643555516843412;0.025412102867843997;0.0015134028700215581;251.6328767123288;461791;5.0278836312958655;152.82352941176467;7366;7366;4135;3793;2928;3798;4169;3245;2186;3962;6.652054794520548;6.3945205479452065;0.3808219178082192;20.180821917808217;20.180821917808217;11.32876712328767;10.391780821917807;8.021917808219179;10.405479452054797;11.421917808219176;8.89041095890411;5.9890410958904114;10.854794520547943;76.0;69.0;91.0;15.0;2.0;100.0;12.0;0.20821917808219179;0.18904109589041096;0.2493150684931507;0.0410958904109589;0.005479452054794521;0.273972602739726;0.03287671232876712
18;2004.0;3967;3614;257;518;31;10539;139611;0.028414666466109406;0.0258862124044667;0.0018408291610259933;269.519305019305;706365;5.059522530459634;164.4620123203285;11556;10570;6047;5757;4407;5581;6183;4679;3366;6706;7.6583011583011595;6.976833976833976;0.4961389961389962;22.308880308880312;20.405405405405407;11.673745173745171;11.113899613899612;8.507722007722009;10.774131274131275;11.936293436293434;9.032818532818533;6.498069498069498;12.945945945945946;108.0;107.0;86.0;42.0;12.0;143.0;20.0;0.2084942084942085;0.20656370656370657;0.16602316602316602;0.08108108108108109;0.023166023166023165;0.27606177606177607;0.03861003861003861
19;2005.0;4570;4379;434;567;34;10566;150221;0.0304218451481484;0.02915038509928705;0.002889076760239913;264.9400352733686;749055;4.986353439266148;160.15976331360946;12113;12607;7461;6154;5222;6306;6513;5541;3809;6471;8.059964726631394;7.72310405643739;0.7654320987654321;21.363315696649032;22.234567901234566;13.158730158730158;10.853615520282187;9.209876543209877;11.121693121693122;11.486772486772487;9.772486772486774;6.7178130511463845;11.412698412698411;67.0;158.0;79.0;37.0;40.0;170.0;16.0;0.11816578483245149;0.2786596119929453;0.13932980599647266;0.06525573192239859;0.07054673721340388;0.2998236331569665;0.02821869488536155
20;2006.0;7001;6041;621;791;51;12869;213069;0.032857900492328784;0.028352317793766336;0.002914548808132577;269.36662452591656;1080174;5.069597172746856;167.1192411924119;16644;17588;10493;8856;7236;9041;8605;7510;5511;9780;8.850821744627055;7.63716814159292;0.7850821744627055;21.0417193426043;22.235145385587863;13.265486725663715;11.195954487989884;9.147914032869783;11.429835651074589;10.878634639696589;9.494310998735775;6.967130214917827;12.364096080910238;152.0;89.0;138.0;83.0;62.0;236.0;31.0;0.19216182048040456;0.1125158027812895;0.17446270543615677;0.10493046776232617;0.07838179519595449;0.29835651074589126;0.039190897597977246
21;2007.0;6336;5930;753;899;56;12613;222938;0.02842045770572985;0.026599323578752842;0.0033776206837775524;247.98442714126807;1112269;4.989140478518691;145.5776173285199;18275;17406;10573;9562;6997;8641;10565;7248;5942;10247;7.0478309232480525;6.596218020022246;0.8375973303670745;20.328142380422694;19.361512791991103;11.760845383759733;10.636262513904338;7.783092324805338;9.61179087875417;11.751946607341493;8.062291434927698;6.60956618464961;11.39822024471635;146.0;222.0;137.0;113.0;92.0;151.0;38.0;0.16240266963292546;0.24694104560622915;0.15239154616240266;0.12569521690767518;0.10233592880978866;0.16796440489432704;0.042269187986651836
22;2008.0;5921;6043;716;899;55;12918;224452;0.02637980503626611;0.02692335109511165;0.0031899916240443393;249.6685205784205;1135917;5.060845971521751;149.82069795427196;18770;17660;10741;9848;7354;8815;10621;7705;6308;10565;6.586206896551723;6.7219132369299235;0.796440489432703;20.878754171301445;19.644048943270302;11.947719688542824;10.954393770856507;8.180200222469411;9.805339265850943;11.814238042269187;8.570634037819799;7.0166852057842055;11.751946607341493;187.0;188.0;141.0;138.0;62.0;138.0;45.0;0.20800889877641823;0.20912124582869857;0.1568409343715239;0.15350389321468297;0.06896551724137931;0.15350389321468297;0.05005561735261402
23;2009.0;9158;8577;1281;1302;92;14571;318672;0.028738012752924636;0.02691482150926344;0.0040198071998795;244.7557603686636;1610096;5.052517949490385;145.26683501683502;27404;24916;16109;14383;10642;12393;16433;11110;8859;14815;7.033794162826421;6.587557603686637;0.9838709677419356;21.047619047619047;19.13671274961597;12.372503840245777;11.046850998463901;8.173579109062981;9.518433179723502;12.621351766513055;8.533026113671275;6.8041474654377865;11.378648233486945;249.0;293.0;224.0;173.0;147.0;132.0;84.0;0.1912442396313364;0.2250384024577573;0.17204301075268819;0.13287250384024576;0.11290322580645161;0.10138248847926268;0.06451612903225806
24;2010.0;9908;7281;967;1304;98;14275;306787;0.03229602297359406;0.023733078650659902;0.003152024042739751;235.26610429447854;1553810;5.0647843617884725;136.07750631844988;26325;25875;15505;14224;10798;12456;15918;11566;8184;14334;7.598159509202454;5.5835889570552135;0.7415644171779141;20.187883435582823;19.842791411042946;11.890337423312886;10.9079754601227;8.280674846625766;9.552147239263805;12.207055214723926;8.86963190184049;6.276073619631902;10.99233128834356;230.0;322.0;287.0;138.0;139.0;92.0;96.0;0.17638036809815952;0.2469325153374233;0.2200920245398773;0.1058282208588957;0.10659509202453987;0.0705521472392638;0.0736196319018405
25;2011.0;16072;10113;1136;1546;116;15291;371510;0.043261285025975066;0.02722133993701381;0.003057791176549757;240.3040103492885;1885460;5.075125837797097;145.01978798586572;31154;32942;21631;17575;14906;16853;18547;15394;10757;18352;10.395860284605432;6.541397153945667;0.7347994825355757;20.151358344113838;21.30789133247089;13.991591203104784;11.368046571798189;9.641655886157826;10.901034928848643;11.996765847347994;9.957309184993532;6.9579560155239335;11.870633893919791;228.0;213.0;329.0;185.0;244.0;113.0;234.0;0.14747736093143596;0.13777490297542044;0.2128072445019405;0.11966364812419146;0.15782664941785252;0.07309184993531695;0.15135834411384216
26;2012.0;17860;11530;1412;1612;114;15189;386166;0.046249540353112385;0.029857625995038405;0.0036564586214218758;239.55707196029775;1967784;5.095694597660073;141.36101808439383;33374;35165;23652;18694;16438;18363;19526;15960;11679;20117;11.079404466501241;7.152605459057073;0.8759305210918115;20.703473945409428;21.814516129032263;14.672456575682382;11.596774193548386;10.19727047146402;11.391439205955336;12.112903225806454;9.900744416873447;7.245037220843673;12.479528535980151;203.0;194.0;365.0;178.0;320.0;101.0;251.0;0.1259305210918114;0.12034739454094293;0.22642679900744417;0.11042183622828784;0.19851116625310175;0.06265508684863523;0.15570719602977667
27;2013.0;18512;11499;1686;1458;101;14912;349419;0.05297937433282105;0.032908914512376264;0.004825152610476248;239.65637860082302;1784378;5.106699979108177;144.8334550766983;28532;33979;22531;15773;15620;17611;16101;15379;10427;16980;12.696844993141287;7.886831275720165;1.1563786008230452;19.569272976680384;23.305212620027444;15.453360768175585;10.818244170096023;10.713305898491084;12.078875171467766;11.043209876543212;10.5480109739369;7.1515775034293565;11.646090534979427;181.0;114.0;292.0;104.0;407.0;76.0;284.0;0.12414266117969822;0.07818930041152264;0.20027434842249658;0.07133058984910837;0.27914951989026066;0.05212620027434842;0.19478737997256515
28;2014.0;14100;8432;1029;1247;97;13604;269332;0.05235174431556592;0.031307085678641974;0.0038205634681359813;215.9839615076183;1377738;5.1153891850949735;135.26075731497414;22315;25045;16332;12428;11112;12535;12522;10970;7588;13198;11.307137129109865;6.7618283881315175;0.8251804330392943;17.89494787489976;20.084202085004012;13.097032878909385;9.966319165998398;8.910986367281476;10.052125100240577;10.041700080192461;8.797113071371289;6.0850040096230975;10.583801122694467;129.0;144.0;264.0;109.0;336.0;81.0;184.0;0.10344827586206896;0.11547714514835605;0.21170809943865276;0.08740978348035285;0.2694466720128308;0.06495589414595028;0.1475541299117883
29;2015.0;25104;15064;1631;1955;151;16006;468827;0.05354640411068475;0.03213125523913938;0.003478895200148456;239.8092071611253;2385344;5.087898094606326;135.84795975405254;39882;43454;29573;21316;20127;22586;22394;19503;13506;23093;12.840920716112533;7.705370843989769;0.8342710997442455;20.4;22.227109974424554;15.126854219948846;10.903324808184145;10.295140664961638;11.552941176470588;11.454731457800513;9.975959079283887;6.9084398976982095;11.81227621483376;216.0;198.0;397.0;182.0;511.0;107.0;344.0;0.11048593350383631;0.10127877237851662;0.2030690537084399;0.09309462915601023;0.26138107416879797;0.05473145780051151;0.17595907928388746
30;2016.0;19269;11368;1312;1434;129;14017;369735;0.0521157044910544;0.030746345355457286;0.0035484874301864853;257.8347280334728;1865297;5.0449565229150615;133.0871491875923;31025;33518;23008;16762;15273;17722;17635;14959;10358;18084;13.43723849372385;7.927475592747558;0.9149232914923292;21.63528591352859;23.373779637377964;16.04463040446304;11.688981868898187;10.650627615062762;12.358437935843794;12.297768479776847;10.431659693165967;7.223152022315202;12.610878661087868;123.0;116.0;318.0;171.0;384.0;86.0;236.0;0.08577405857740586;0.08089260808926081;0.2217573221757322;0.1192468619246862;0.26778242677824265;0.0599721059972106;0.16457461645746166
31;2017.0;15942;10386;1422;1391;107;14039;371305;0.042935053392763364;0.02797161363299713;0.0038297356620568;266.9338605319914;1858170;5.00443032008726;132.51569506726455;31275;33090;21830;16562;15018;17623;17884;15604;9996;18323;11.4608195542775;7.466570812365205;1.0222861250898634;22.483824586628327;23.78864126527678;15.693745506829616;11.906542056074764;10.796549245147377;12.669302659956866;12.856937455068294;11.217828900071893;7.1861969805895045;13.1725377426312;106.0;168.0;390.0;142.0;344.0;52.0;189.0;0.07620416966211359;0.1207764198418404;0.2803738317757009;0.10208483105679367;0.24730409777138748;0.037383177570093455;0.13587347232207045
32;2018.0;15282;11077;1610;1391;118;14647;378392;0.04038668893634115;0.029273874711938937;0.0042548468255142816;272.02875629043854;1900449;5.022434406647076;137.90243902439025;31908;34080;22120;16865;14773;18497;18115;15577;10048;19132;10.986340762041696;7.96333572969087;1.1574406901509706;22.938892882818124;24.50035945363048;15.902228612508988;12.124370956146658;10.62041696621136;13.297627606038821;13.023005032350829;11.198418404025881;7.223580158159597;13.754133716750538;159.0;163.0;339.0;147.0;320.0;76.0;187.0;0.11430625449317038;0.11718188353702372;0.2437095614665708;0.10567936736161035;0.23005032350826743;0.054636951833213515;0.13443565780014377
33;2019.0;4643;3000;494;459;41;9031;119525;0.03884542982639616;0.025099351600083662;0.004133026563480443;260.40305010893246;598862;5.010349299309769;129.20935412026725;9834;10844;6719;5287;4675;5740;5791;5248;3194;5618;10.115468409586056;6.5359477124183005;1.0762527233115469;21.424836601307188;23.625272331154687;14.638344226579521;11.518518518518519;10.185185185185183;12.50544662309368;12.616557734204793;11.43355119825708;6.958605664488018;12.239651416122005;34.0;61.0;144.0;39.0;116.0;15.0;50.0;0.07407407407407407;0.1328976034858388;0.3137254901960784;0.08496732026143791;0.25272331154684097;0.032679738562091505;0.10893246187363835
